[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/87/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 14.8 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 14.5 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 5.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 5.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 5.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 5.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 5.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 2.4 MB/s 
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:05] 
[00:00:05]      |███▍                            | 10 kB 22.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 20 kB 26.2 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 28.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 40 kB 29.3 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 51 kB 29.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 61 kB 30.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 71 kB 31.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 81 kB 25.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 92 kB 26.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 97 kB 8.3 MB/s 
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 21.5 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 24.0 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 24.9 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 26.4 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 26.8 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 27.6 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 24.8 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 25.6 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 22.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 22.7 MB/s eta 0:00:01
