[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-typing https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 25339a580a5eb2ecb7f9acae4c34b3decea9c9b0
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 12.7 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 8.9 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 5.5 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 5.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 5.0 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 4.6 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 5.0 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 5.5 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 2.8 MB/s             
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:09] 
[00:00:09]      |███▎                            | 10 kB 17.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 20 kB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 21.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 40 kB 21.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 51 kB 14.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 61 kB 15.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 71 kB 14.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 81 kB 15.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 92 kB 13.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 98 kB 6.7 MB/s             
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 19.6 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 22.2 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 26.9 MB/s eta 0:00:01
