[00:00:00] Build started
[00:00:00] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d17793dea8027cec6b4602cca4266f68aa02c9ba
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 160 kB/s eta 0:00:10
[00:00:05]      |▍                               | 20 kB 319 kB/s eta 0:00:05
[00:00:05]      |▋                               | 30 kB 477 kB/s eta 0:00:04
[00:00:05]      |▉                               | 40 kB 634 kB/s eta 0:00:03
[00:00:05]      |█                               | 51 kB 789 kB/s eta 0:00:02
[00:00:05]      |█▎                              | 61 kB 943 kB/s eta 0:00:02
[00:00:05]      |█▌                              | 71 kB 577 kB/s eta 0:00:03
[00:00:05]      |█▊                              | 81 kB 608 kB/s eta 0:00:03
[00:00:05]      |██                              | 92 kB 456 kB/s eta 0:00:04
[00:00:05]      |██▏                             | 102 kB 506 kB/s eta 0:00:03
[00:00:05]      |██▍                             | 112 kB 506 kB/s eta 0:00:03
[00:00:05]      |██▌                             | 122 kB 506 kB/s eta 0:00:03
[00:00:05]      |██▊                             | 133 kB 506 kB/s eta 0:00:03
[00:00:05]      |███                             | 143 kB 506 kB/s eta 0:00:03
[00:00:05]      |███▏                            | 153 kB 506 kB/s eta 0:00:03
[00:00:05]      |███▍                            | 163 kB 506 kB/s eta 0:00:03
[00:00:05]      |███▋                            | 174 kB 506 kB/s eta 0:00:03
[00:00:05]      |███▉                            | 184 kB 506 kB/s eta 0:00:03
[00:00:05]      |████                            | 194 kB 506 kB/s eta 0:00:03
[00:00:06]      |████▎                           | 204 kB 506 kB/s eta 0:00:03
[00:00:06]      |████▌                           | 215 kB 506 kB/s eta 0:00:03
[00:00:06]      |████▊                           | 225 kB 506 kB/s eta 0:00:03
[00:00:06]      |█████                           | 235 kB 506 kB/s eta 0:00:03
[00:00:06]      |█████                           | 245 kB 506 kB/s eta 0:00:03
[00:00:06]      |█████▎                          | 256 kB 506 kB/s eta 0:00:03
[00:00:06]      |█████▌                          | 266 kB 506 kB/s eta 0:00:03
[00:00:06]      |█████▊                          | 276 kB 506 kB/s eta 0:00:03
[00:00:06]      |██████                          | 286 kB 506 kB/s eta 0:00:03
[00:00:06]      |██████▏                         | 296 kB 506 kB/s eta 0:00:03
[00:00:06]      |██████▍                         | 307 kB 506 kB/s eta 0:00:03
[00:00:06]      |██████▋                         | 317 kB 506 kB/s eta 0:00:03
[00:00:06]      |██████▉                         | 327 kB 506 kB/s eta 0:00:03
[00:00:06]      |███████                         | 337 kB 506 kB/s eta 0:00:03
[00:00:06]      |███████▎                        | 348 kB 506 kB/s eta 0:00:03
[00:00:06]      |███████▌                        | 358 kB 506 kB/s eta 0:00:03
[00:00:06]      |███████▋                        | 368 kB 162 kB/s eta 0:00:08
[00:00:06]      |███████▉                        | 378 kB 162 kB/s eta 0:00:08
[00:00:06]      |████████                        | 389 kB 162 kB/s eta 0:00:08
[00:00:06]      |████████▎                       | 399 kB 162 kB/s eta 0:00:07
[00:00:07]      |████████▌                       | 409 kB 162 kB/s eta 0:00:07
[00:00:07]      |████████▊                       | 419 kB 162 kB/s eta 0:00:07
[00:00:07]      |█████████                       | 430 kB 162 kB/s eta 0:00:07
[00:00:07]      |█████████▏                      | 440 kB 162 kB/s eta 0:00:07
[00:00:07]      |█████████▍                      | 450 kB 162 kB/s eta 0:00:07
[00:00:07]      |█████████▋                      | 460 kB 162 kB/s eta 0:00:07
[00:00:07]      |█████████▉                      | 471 kB 162 kB/s eta 0:00:07
[00:00:07]      |██████████                      | 481 kB 162 kB/s eta 0:00:07
[00:00:07]      |██████████▏                     | 491 kB 162 kB/s eta 0:00:07
[00:00:07]      |██████████▍                     | 501 kB 162 kB/s eta 0:00:07
[00:00:07]      |██████████▋                     | 512 kB 162 kB/s eta 0:00:07
[00:00:07]      |██████████▉                     | 522 kB 162 kB/s eta 0:00:07
[00:00:07]      |███████████                     | 532 kB 162 kB/s eta 0:00:07
[00:00:07]      |███████████▎                    | 542 kB 162 kB/s eta 0:00:07
[00:00:07]      |███████████▌                    | 552 kB 162 kB/s eta 0:00:07
[00:00:07]      |███████████▊                    | 563 kB 162 kB/s eta 0:00:06
