[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.37.0
[00:00:10]     Uninstalling wheel-0.37.0:
[00:00:10]       Successfully uninstalled wheel-0.37.0
[00:00:10] Successfully installed wheel-0.37.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 8.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 1.7 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 1.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 40 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 51 kB 2.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 71 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 81 kB 3.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 2.3 MB/s            
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████                        | 10 kB 17.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 20 kB 11.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 30 kB 5.9 MB/s eta 0:00:01 
[00:00:13]      |████████████████████████████████| 40 kB 2.9 MB/s             
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 25.4 MB/s eta 0:00:01
