[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-94 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 6160002676a19aa147f6f9888b84dd5d7255330a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 3.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 2.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 1.6 MB/s 
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 8.5 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 5.3 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 4.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 4.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 4.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 2.7 MB/s 
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 5.6 MB/s eta 0:00:02
[00:00:10]      |                                | 20 kB 3.5 MB/s eta 0:00:03
[00:00:10]      |▏                               | 30 kB 4.8 MB/s eta 0:00:02
[00:00:10]      |▏                               | 40 kB 2.7 MB/s eta 0:00:03
[00:00:10]      |▎                               | 51 kB 3.2 MB/s eta 0:00:03
[00:00:10]      |▎                               | 61 kB 3.7 MB/s eta 0:00:02
[00:00:10]      |▎                               | 71 kB 4.0 MB/s eta 0:00:02
[00:00:10]      |▍                               | 81 kB 4.4 MB/s eta 0:00:02
[00:00:10]      |▍                               | 92 kB 3.3 MB/s eta 0:00:03
[00:00:10]      |▌                               | 102 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▌                               | 112 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▌                               | 122 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▋                               | 133 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▋                               | 143 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▊                               | 153 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▊                               | 163 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▊                               | 174 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▉                               | 184 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▉                               | 194 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█                               | 204 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█                               | 215 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█                               | 225 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█                               | 235 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█                               | 245 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▏                              | 256 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▏                              | 266 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▎                              | 276 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▎                              | 286 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▎                              | 296 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▍                              | 307 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▍                              | 317 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▌                              | 327 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▌                              | 337 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▌                              | 348 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |█▋                              | 358 kB 3.4 MB/s eta 0:00:03
