[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 10.3 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 14.5 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 12.4 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 8.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 5.9 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 6.6 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 6.7 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 6.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 7.1 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 112 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 225 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 235 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 327 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 348 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 7.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 7.3 MB/s eta 0:00:01
