[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 17.8 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 9.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 7.5 MB/s eta 0:00:01
