[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-typing https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ba72e85d368d6dd61454718b12e929e2d679d4eb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:03]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 17.2 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 12.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 6.3 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 6.2 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 6.5 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.7 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 4.4 MB/s             
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:05] 
[00:00:05]      |███▎                            | 10 kB 3.9 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 20 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 7.3 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 40 kB 9.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 51 kB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 61 kB 11.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 71 kB 12.8 MB/s eta 0:00:01
