[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/89/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 7.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 8.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 4.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 4.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 5.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 20.4 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 18.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 19.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 5.3 MB/s 
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 10.1 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 15.1 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 15.2 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 16.7 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 17.1 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 7.5 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 8.2 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 8.8 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 727 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.7 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.1 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 10.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.2 MB 10.2 MB/s eta 0:00:01
