[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c0639f3f27b8182e6c412439cd7c2106e58411d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 23.6 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 9.1 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 3.5 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 4.3 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 4.8 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 4.0 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 112 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 225 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 235 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 327 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 348 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 358 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 440 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 450 kB 4.1 MB/s eta 0:00:01
