[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e6c566c324e5e6c68eba05e7cdf20e9c14bc7c0
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 8.7 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 7.5 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 1.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 40 kB 2.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 1.7 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 1.7 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 1.8 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 1.2 MB/s eta 0:00:02
[00:00:09]      |██                              | 92 kB 1.3 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 102 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 112 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 184 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 204 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 215 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 225 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 296 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 307 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 317 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 399 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 409 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 419 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 430 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 450 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 460 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 471 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 481 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 491 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 501 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 512 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 522 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 542 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 552 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 563 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 573 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 583 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 593 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 604 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 614 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 624 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 634 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 645 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 655 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 665 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 675 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 686 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 696 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 706 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 716 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 727 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 737 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 747 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 757 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 1.5 MB/s eta 0:00:01
