[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.3 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 8.9 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 7.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 5.9 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.0 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 5.7 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.3 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.7 MB/s             
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 15.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 19.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 30 kB 21.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 6.1 MB/s             
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:09] 
[00:00:09]      |███▎                            | 10 kB 16.4 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 20 kB 19.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 22.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 40 kB 23.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 51 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 61 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 71 kB 26.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 81 kB 27.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 92 kB 27.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 98 kB 6.6 MB/s             
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |▏                               | 20 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 25.7 MB/s eta 0:00:01
[00:00:10]      |▎                               | 40 kB 28.2 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 29.9 MB/s eta 0:00:01
[00:00:10]      |▍                               | 61 kB 31.2 MB/s eta 0:00:01
[00:00:10]      |▍                               | 71 kB 28.3 MB/s eta 0:00:01
[00:00:10]      |▌                               | 81 kB 29.7 MB/s eta 0:00:01
[00:00:10]      |▌                               | 92 kB 30.5 MB/s eta 0:00:01
[00:00:10]      |▋                               | 102 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |▋                               | 112 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 122 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 133 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 143 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 153 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 163 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 174 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 184 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 194 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 204 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 215 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 225 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 235 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 245 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 256 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 266 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 276 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 286 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 296 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 307 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 317 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 327 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 337 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 348 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 358 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 368 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 378 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 389 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 399 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 409 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 419 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 430 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 440 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 450 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 460 kB 30.2 MB/s eta 0:00:01
