[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-77 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 29cc68c301a68cffcf3765eb869b24f257fb58cf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 11.0 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 16.4 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 16.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 17.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 2.3 MB/s 
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 20.7 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 11.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 14.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 15.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 17.4 MB/s eta 0:00:01
