[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-94 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b808392e176e9862727ea7b5c797f32b3f34708e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 5.2 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 20 kB 6.9 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 30 kB 4.3 MB/s eta 0:00:01
[00:00:04]      |███████████████▍                | 40 kB 4.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 81 kB 2.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:04] Collecting py>=1.4.17
[00:00:04]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:04] 
[00:00:04]      |███▍                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 20 kB 25.7 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 30 kB 19.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 40 kB 16.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▉               | 51 kB 11.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 61 kB 10.4 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 71 kB 11.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 81 kB 11.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▏ | 92 kB 10.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 97 kB 6.1 MB/s 
[00:00:04] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 28.2 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 35.3 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 41.4 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 36.9 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 23.0 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 25.7 MB/s eta 0:00:01
[00:00:05]      |▎                               | 71 kB 17.4 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 19.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 92 kB 20.7 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 235 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 245 kB 18.7 MB/s eta 0:00:01
