[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 9.7 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 7.3 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 6.1 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 5.5 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.1 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 2.8 MB/s             
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:09] 
[00:00:09]      |███▎                            | 10 kB 16.5 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 20 kB 17.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 17.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 40 kB 8.0 MB/s eta 0:00:01 
[00:00:09]      |████████████████▋               | 51 kB 9.0 MB/s eta 0:00:01 
[00:00:09]      |████████████████████            | 61 kB 10.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 71 kB 10.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 81 kB 11.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 92 kB 12.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 98 kB 6.6 MB/s             
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 22.9 MB/s eta 0:00:01
[00:00:10]      |▏                               | 20 kB 27.7 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |▎                               | 40 kB 33.4 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |▍                               | 61 kB 36.1 MB/s eta 0:00:01
[00:00:10]      |▍                               | 71 kB 36.9 MB/s eta 0:00:01
[00:00:10]      |▌                               | 81 kB 37.7 MB/s eta 0:00:01
[00:00:10]      |▌                               | 92 kB 20.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 102 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 112 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▊                               | 122 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▊                               | 133 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▉                               | 143 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▉                               | 153 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 163 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 174 kB 21.4 MB/s eta 0:00:01
