[00:00:00] Build started
[00:00:01] git clone -q --branch=regex-link https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 67b9e397ad3df6ba391d4884c2e45021ee3eb5c4
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 19.1 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 11.6 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 6.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 7.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 7.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 7.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 3.3 MB/s 
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 22.8 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 25.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 26.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 7.0 MB/s 
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 21.5 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 25.1 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 26.4 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 12.4 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 13.6 MB/s eta 0:00:01
[00:00:05]      |▎                               | 71 kB 9.4 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 10.0 MB/s eta 0:00:01
[00:00:05]      |▍                               | 92 kB 10.8 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 235 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 245 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 256 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 266 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 276 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 286 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 296 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 307 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 317 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 327 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 337 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 348 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 358 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 368 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 378 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 389 kB 9.5 MB/s eta 0:00:01
