[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.6 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 13.4 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 6.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 6.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 6.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 102 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 204 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 215 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 6.0 MB/s eta 0:00:01
