[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/62/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 4.7 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 3.3 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 3.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 81 kB 2.7 MB/s eta 0:00:01
[00:00:04]      |██                              | 92 kB 2.8 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▋                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.2
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 21.2 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 10.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 10.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 6.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 7.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 2.9 MB/s 
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 22.5 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 26.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 30 kB 20.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 8.3 MB/s 
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
