[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3f00ae47f55d7c7807670f6f23c2448b2f473a1c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 20 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 15.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 40 kB 14.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 51 kB 7.8 MB/s eta 0:00:01 
[00:00:08]      |███████████████████████         | 61 kB 7.4 MB/s eta 0:00:01 
[00:00:08]      |██████████████████████████▉     | 71 kB 6.2 MB/s eta 0:00:01 
[00:00:08]      |██████████████████████████████▋ | 81 kB 6.8 MB/s eta 0:00:01 
[00:00:08]      |████████████████████████████████| 85 kB 2.6 MB/s             
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:09] 
[00:00:09]      |███▎                            | 10 kB 30.0 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 20 kB 34.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 39.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 40 kB 31.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 51 kB 23.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 61 kB 25.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 71 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 81 kB 23.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 92 kB 20.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 98 kB 7.4 MB/s             
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 18.1 MB/s eta 0:00:01
[00:00:09]      |▏                               | 20 kB 18.7 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 4.1 MB/s eta 0:00:02 
[00:00:09]      |▎                               | 40 kB 4.7 MB/s eta 0:00:02 
[00:00:09]      |▎                               | 51 kB 5.2 MB/s eta 0:00:02 
[00:00:09]      |▍                               | 61 kB 4.4 MB/s eta 0:00:02 
[00:00:09]      |▍                               | 71 kB 3.7 MB/s eta 0:00:02 
[00:00:09]      |▌                               | 81 kB 4.2 MB/s eta 0:00:02 
[00:00:09]      |▌                               | 92 kB 4.6 MB/s eta 0:00:02 
[00:00:09]      |▋                               | 102 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |▋                               | 112 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |▊                               | 122 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |▊                               | 133 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |▉                               | 143 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |▉                               | 153 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█                               | 163 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█                               | 174 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█                               | 184 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 194 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 204 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 215 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 225 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 235 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 245 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 256 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 266 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 276 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 286 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 296 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 307 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 317 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 327 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██                              | 337 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██                              | 348 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██                              | 358 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██                              | 368 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 378 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 389 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 399 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 409 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 419 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 430 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 440 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 450 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 460 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 471 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 481 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 491 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 501 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███                             | 512 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███                             | 522 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███                             | 532 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███                             | 542 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 552 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 563 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▎                            | 573 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▍                            | 583 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▍                            | 593 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 604 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 614 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▋                            | 624 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▋                            | 634 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 645 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 655 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 665 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 675 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████                            | 686 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████                            | 696 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████                            | 706 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████                            | 716 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 727 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 737 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 747 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 757 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 768 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 778 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 788 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 798 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 808 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 819 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 829 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 839 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 849 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████                           | 860 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████                           | 870 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████                           | 880 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████                           | 890 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 901 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 911 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▎                          | 921 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▎                          | 931 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 942 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▍                          | 952 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▌                          | 962 kB 4.6 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 972 kB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 983 kB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 993 kB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 1.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 1.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 1.9 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.0 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.1 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.2 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 2.3 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.4 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 2.5 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 2.6 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 2.7 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 2.8 MB 4.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 2.8 MB 4.6 MB/s eta 0:00:01
