[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 61dae01addbd841ca1db7fd884fd213c17e3e366
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 5.5 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 2.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 1.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 1.2 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 23.1 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 26.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 19.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 20.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 15.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 6.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 7.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 8.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 9.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 3.2 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 16.5 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 16.0 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 15.4 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 15.6 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 7.7 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |▎                               | 71 kB 9.1 MB/s eta 0:00:01
[00:00:10]      |▍                               | 81 kB 9.7 MB/s eta 0:00:01
[00:00:10]      |▍                               | 92 kB 10.3 MB/s eta 0:00:01
[00:00:10]      |▌                               | 102 kB 10.7 MB/s eta 0:00:01
