[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 21.6 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 22.9 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 7.6 MB/s eta 0:00:01 
[00:00:05]      |███████████████▎                | 40 kB 5.0 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 3.5 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 4.1 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 4.3 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 4.8 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 3.1 MB/s             
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 26.3 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 23.5 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 29.6 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 32.6 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 31.1 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 33.9 MB/s eta 0:00:01
[00:00:05]      |▍                               | 71 kB 24.7 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 26.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 92 kB 27.1 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▋                               | 122 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 143 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 163 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |▉                               | 174 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 184 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 194 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 235 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 245 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 256 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 266 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 276 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 286 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 296 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 307 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 317 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 327 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 337 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 348 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 358 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 368 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 378 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 389 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 399 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 409 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 419 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 440 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 450 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 460 kB 22.6 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 471 kB 22.6 MB/s eta 0:00:01
