[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/19/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:14]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:14]      |▍                               | 20 kB 16.9 MB/s eta 0:00:01
[00:00:14]      |▋                               | 30 kB 7.5 MB/s eta 0:00:01
[00:00:14]      |▉                               | 40 kB 4.5 MB/s eta 0:00:01
[00:00:14]      |█                               | 51 kB 5.4 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 61 kB 6.1 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 71 kB 6.7 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 81 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 92 kB 6.1 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 102 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 112 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 122 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 133 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███                             | 143 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 153 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 163 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 174 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 184 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 194 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 204 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 215 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 225 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████                           | 235 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████                           | 245 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 256 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 266 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 276 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████                          | 286 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 296 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 307 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 317 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 327 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████                         | 337 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 348 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 358 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 368 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 378 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████                        | 389 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 399 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 409 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 419 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 430 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 440 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 450 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 460 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 471 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 481 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 491 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 501 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 512 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 522 kB 5.2 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 532 kB 5.2 MB/s eta 0:00:01
