[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-typing https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ba72e85d368d6dd61454718b12e929e2d679d4eb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.0 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 17.3 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 10.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 8.8 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 5.5 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 6.0 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.0 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 6.6 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 3.3 MB/s             
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 14.6 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 14.2 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 15.5 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 16.4 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 17.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 71 kB 14.6 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 15.1 MB/s eta 0:00:01
[00:00:05]      |▌                               | 92 kB 15.6 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▋                               | 122 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▊                               | 143 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▉                               | 163 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |▉                               | 174 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 184 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 194 kB 16.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 16.1 MB/s eta 0:00:01
