[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-57 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0bba99b1f459e4e1554145e7ae7e471301e19af3
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 24.0 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 12.1 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 9.6 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 7.0 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.5 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 7.6 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 8.3 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 8.3 MB/s eta 0:00:01
