[00:00:00] Build started
[00:00:01] git clone -q --branch=no-extra-search https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 1d33b9e6620ad3c9f3c2c6f33509f799f7534c57
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 13.8 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 11.4 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 9.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 7.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 7.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 6.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 5.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 3.5 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 15.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 12.3 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 11.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 9.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 5.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 6.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 4.3 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
