[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 6a17d4cb752c97a6eefdc7183a37a98785229908
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 7.3 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 7.3 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 7.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 6.6 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.8 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 6.0 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.7 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.3 MB/s             
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 29.6 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 28.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 30 kB 33.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 8.0 MB/s             
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
