[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 10.5 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 8.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 7.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 6.5 MB/s eta 0:00:01
