[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c0639f3f27b8182e6c412439cd7c2106e58411d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 12.6 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 7.3 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 8.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 5.7 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 61 kB 6.1 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 71 kB 6.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 81 kB 7.0 MB/s eta 0:00:01
[00:00:11]      |██                              | 92 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 102 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 112 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 122 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 133 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 143 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 153 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 163 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 174 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 184 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 194 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 204 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 215 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 225 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 235 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 245 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 256 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 266 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 276 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 286 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 296 kB 5.6 MB/s eta 0:00:01
