[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 5.5 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 3.5 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 3.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 2.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 2.7 MB/s eta 0:00:01
