[00:00:00] Build started
[00:00:01] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 21.0 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 11.8 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 11.2 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 6.5 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 61 kB 6.2 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 71 kB 6.9 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 81 kB 7.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 184 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 204 kB 6.1 MB/s eta 0:00:01
