[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/132/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 10.3 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 6.0 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 5.6 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 6.3 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 92 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |██                              | 102 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 112 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 184 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 204 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 215 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 225 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 5.8 MB/s eta 0:00:01
