[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4f45ae732d9f7f9a32041c7a2b9ddc52513f1a49
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 12.3 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 13.8 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 16.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 16.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 17.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 19.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 20.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 8.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 3.7 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 15.0 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 14.4 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 10.3 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 7.7 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 7.4 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▎                               | 71 kB 4.2 MB/s eta 0:00:02
[00:00:09]      |▍                               | 81 kB 4.2 MB/s eta 0:00:02
[00:00:09]      |▍                               | 92 kB 4.3 MB/s eta 0:00:02
[00:00:09]      |▌                               | 102 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▌                               | 112 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▌                               | 122 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▋                               | 133 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▋                               | 143 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▊                               | 153 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▊                               | 163 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▊                               | 174 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▉                               | 184 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |▉                               | 194 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█                               | 204 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█                               | 215 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█                               | 225 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█                               | 235 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█                               | 245 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 256 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 266 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 276 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 286 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 296 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 307 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 317 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 327 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 337 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 348 kB 4.7 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 358 kB 4.7 MB/s eta 0:00:02
