[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 9.3 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 4.4 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 2.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 2.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 3.1 MB/s eta 0:00:01
