[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-125 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 504e72fd96464a66c54b86c63b204ff5ea647494
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 4.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 5.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 3.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 4.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 5.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 4.6 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 542 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 757 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 972 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 5.0 MB/s eta 0:00:01
