[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/113/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 15.4 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 5.2 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 2.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 2.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 19.4 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 18.9 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 15.7 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 12.8 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 9.6 MB/s eta 0:00:01
[00:00:11]      |▎                               | 71 kB 10.2 MB/s eta 0:00:01
[00:00:11]      |▍                               | 81 kB 10.9 MB/s eta 0:00:01
[00:00:11]      |▍                               | 92 kB 10.1 MB/s eta 0:00:01
[00:00:11]      |▌                               | 102 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▌                               | 112 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▌                               | 122 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▋                               | 133 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▋                               | 143 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▊                               | 153 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▊                               | 163 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |▊                               | 174 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |▉                               | 184 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |▉                               | 194 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█                               | 204 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█                               | 215 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█                               | 225 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█                               | 235 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█                               | 245 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▏                              | 256 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▏                              | 266 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▎                              | 276 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▎                              | 286 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▎                              | 296 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▍                              | 307 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▍                              | 317 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▌                              | 327 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▌                              | 337 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▌                              | 348 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▋                              | 358 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▋                              | 368 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▊                              | 378 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▊                              | 389 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▊                              | 399 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▉                              | 409 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |█▉                              | 419 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██                              | 430 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██                              | 440 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██                              | 450 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██                              | 460 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██                              | 471 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 481 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 491 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 501 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▎                             | 512 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▎                             | 522 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▍                             | 532 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▍                             | 542 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 552 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 563 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 573 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▋                             | 583 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▋                             | 593 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 604 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 614 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 624 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 634 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 645 kB 5.4 MB/s eta 0:00:02
[00:00:12]      |███                             | 655 kB 5.4 MB/s eta 0:00:02
