[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/140/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 14.2 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 4.1 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 4.5 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 5.1 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 4.6 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 5.0 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 1.3 MB/s             
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 16.6 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 18.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 19.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 4.6 MB/s             
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 4.5 MB/s eta 0:00:02
[00:00:11]      |▏                               | 20 kB 8.0 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 10.9 MB/s eta 0:00:01
[00:00:11]      |▎                               | 40 kB 13.3 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 15.2 MB/s eta 0:00:01
[00:00:11]      |▍                               | 61 kB 8.2 MB/s eta 0:00:01 
[00:00:11]      |▍                               | 71 kB 9.2 MB/s eta 0:00:01 
[00:00:11]      |▌                               | 81 kB 10.3 MB/s eta 0:00:01
[00:00:11]      |▌                               | 92 kB 11.2 MB/s eta 0:00:01
[00:00:11]      |▋                               | 102 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |▋                               | 112 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |▊                               | 122 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |▊                               | 133 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |▉                               | 143 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |▉                               | 153 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█                               | 163 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█                               | 174 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█                               | 184 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 194 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 204 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 215 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 225 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 235 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 245 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 256 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 266 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 276 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 286 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 296 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 307 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 317 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 327 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██                              | 337 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██                              | 348 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██                              | 358 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██                              | 368 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 378 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 389 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 399 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 409 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 419 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 430 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 440 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 450 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 460 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 471 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 481 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 491 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 501 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 512 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 522 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 532 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 542 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 552 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 563 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 573 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 583 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 593 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 604 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 614 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 624 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 634 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 645 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 655 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 665 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 675 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |████                            | 686 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |████                            | 696 kB 12.0 MB/s eta 0:00:01
