[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/32/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 8.0 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 3.7 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 3.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 2.5 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 2.6 MB/s eta 0:00:01
