[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49e8c2448471dfd333b194ba9f5786d456c1ed7c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 5.0 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 2.9 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 3.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.6 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 9.3 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 13.3 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 15.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 16.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 17.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 17.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 15.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 14.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 14.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 5.8 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 16.8 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 15.3 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 11.9 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 13.3 MB/s eta 0:00:01
[00:00:10]      |▎                               | 71 kB 14.7 MB/s eta 0:00:01
[00:00:10]      |▍                               | 81 kB 16.0 MB/s eta 0:00:01
[00:00:10]      |▍                               | 92 kB 17.1 MB/s eta 0:00:01
[00:00:10]      |▌                               | 102 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▌                               | 112 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▌                               | 122 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 133 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 143 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 153 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 163 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▊                               | 174 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 184 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |▉                               | 194 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 235 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█                               | 245 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 256 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 266 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 276 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 286 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 296 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 307 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 317 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 327 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 337 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 348 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 358 kB 18.1 MB/s eta 0:00:01
