[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 674264b23b0184e81ec444d114a46207a63e775a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 14.1 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 3.4 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 4.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 5.2 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 5.0 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 5.7 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 4.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 5.0 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 112 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 225 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 235 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 327 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 348 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.1 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████���████▉       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 5.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 5.5 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] Collecting click~=7.0
[00:00:18]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 20.1 MB/s eta 0:00:01
[00:00:18]      |████████                        | 20 kB 13.8 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 7.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 40 kB 6.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 51 kB 7.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 61 kB 7.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 71 kB 7.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 81 kB 7.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:18] Collecting datalad~=0.14
[00:00:18]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:18] 
[00:00:18]      |▏                               | 10 kB 16.4 MB/s eta 0:00:01
[00:00:18]      |▍                               | 20 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |▋                               | 30 kB 16.3 MB/s eta 0:00:01
[00:00:18]      |▉                               | 40 kB 10.5 MB/s eta 0:00:01
[00:00:18]      |█                               | 51 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 61 kB 11.8 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 71 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 81 kB 10.1 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 92 kB 9.5 MB/s eta 0:00:01
[00:00:18]      |██                              | 102 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 112 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 122 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 133 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 143 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 153 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 163 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 174 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 184 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 194 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████                            | 204 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 215 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 225 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 235 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 245 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████                           | 256 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 266 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 276 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 286 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 296 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████                          | 307 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 317 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 327 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 337 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 348 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████                         | 358 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 368 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 378 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 389 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 399 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████                        | 409 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 419 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 430 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 440 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 450 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 460 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 471 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 481 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 491 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 501 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 512 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 522 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 532 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 542 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 552 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 563 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 573 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 583 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 593 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 604 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 614 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 624 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 634 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 645 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 655 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 665 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 675 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 686 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 696 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 706 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 716 kB 9.6 MB/s eta 0:00:01
