[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (21.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (0.37.0)
[00:00:09] Collecting wheel
[00:00:10]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.37.0
[00:00:10]     Uninstalling wheel-0.37.0:
[00:00:10]       Successfully uninstalled wheel-0.37.0
[00:00:10] Successfully installed wheel-0.37.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 2.4 MB/s eta 0:00:01 
[00:00:12]      |███████████▌                    | 30 kB 3.3 MB/s eta 0:00:01 
[00:00:12]      |███████████████▎                | 40 kB 4.1 MB/s eta 0:00:01 
[00:00:12]      |███████████████████▏            | 51 kB 4.9 MB/s eta 0:00:01 
[00:00:12]      |███████████████████████         | 61 kB 3.6 MB/s eta 0:00:01 
[00:00:12]      |██████████████████████████▉     | 71 kB 4.0 MB/s eta 0:00:01 
[00:00:12]      |██████████████████████████████▋ | 81 kB 4.3 MB/s eta 0:00:01 
[00:00:12]      |████████████████████████████████| 85 kB 2.8 MB/s             
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 16.1 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |▏                               | 30 kB 12.8 MB/s eta 0:00:01
[00:00:13]      |▏                               | 40 kB 4.6 MB/s eta 0:00:02 
[00:00:13]      |▎                               | 51 kB 3.8 MB/s eta 0:00:02 
[00:00:13]      |▎                               | 61 kB 4.3 MB/s eta 0:00:02 
[00:00:13]      |▍                               | 71 kB 4.9 MB/s eta 0:00:02 
[00:00:13]      |▍                               | 81 kB 5.4 MB/s eta 0:00:02 
[00:00:13]      |▌                               | 92 kB 5.9 MB/s eta 0:00:02 
[00:00:13]      |▌                               | 102 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▌                               | 112 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▋                               | 122 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▋                               | 133 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▊                               | 143 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▊                               | 153 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▉                               | 163 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |▉                               | 174 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█                               | 184 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█                               | 194 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█                               | 204 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█                               | 215 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█                               | 225 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 235 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 245 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 256 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 266 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 276 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 286 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 296 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 307 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 317 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 327 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 337 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 348 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 358 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 368 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 378 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██                              | 389 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██                              | 399 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██                              | 409 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██                              | 419 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██                              | 430 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 440 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 450 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 460 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 471 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 481 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 491 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 501 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 512 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 522 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 532 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 542 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 552 kB 5.1 MB/s eta 0:00:02
