[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/122/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 17.2 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 14.1 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 9.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 5.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 6.1 MB/s eta 0:00:01
