[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 3f00ae47f55d7c7807670f6f23c2448b2f473a1c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 16.3 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 20 kB 19.8 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 23.2 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 40 kB 14.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 51 kB 7.9 MB/s eta 0:00:01 
[00:00:06]      |███████████████████████         | 61 kB 6.4 MB/s eta 0:00:01 
[00:00:06]      |██████████████████████████▉     | 71 kB 6.6 MB/s eta 0:00:01 
[00:00:06]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01 
[00:00:06]      |████████████████████████████████| 85 kB 4.3 MB/s             
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:06] 
[00:00:06]      |███▎                            | 10 kB 15.7 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 20 kB 19.4 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 22.3 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 40 kB 23.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 51 kB 25.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 61 kB 26.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 71 kB 26.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 81 kB 27.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 92 kB 27.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 98 kB 10.7 MB/s            
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 19.2 MB/s eta 0:00:01
[00:00:07]      |▏                               | 20 kB 25.2 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 28.3 MB/s eta 0:00:01
[00:00:07]      |▎                               | 40 kB 30.7 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 30.9 MB/s eta 0:00:01
[00:00:07]      |▍                               | 61 kB 32.7 MB/s eta 0:00:01
[00:00:07]      |▍                               | 71 kB 32.2 MB/s eta 0:00:01
[00:00:07]      |▌                               | 81 kB 32.6 MB/s eta 0:00:01
[00:00:07]      |▌                               | 92 kB 32.6 MB/s eta 0:00:01
[00:00:07]      |▋                               | 102 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |▋                               | 112 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |▊                               | 122 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |▊                               | 133 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |▉                               | 143 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |▉                               | 153 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█                               | 163 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█                               | 174 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█                               | 184 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 194 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 204 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 215 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 225 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 235 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 245 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 256 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 266 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 276 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 286 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 296 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 307 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 317 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 327 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██                              | 337 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██                              | 348 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██                              | 358 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██                              | 368 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 378 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 389 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 399 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 409 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 419 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 430 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 440 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 450 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 460 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 471 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 481 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 491 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 501 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 512 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 522 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 532 kB 33.3 MB/s eta 0:00:01
