[00:00:00] Build started
[00:00:00] git clone -q --branch=fix-ci https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9a444dd935194ec5a2e335de7b0617b12b021e75
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 20 kB 23.3 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 30 kB 12.6 MB/s eta 0:00:01
[00:00:04]      |███████████████▍                | 40 kB 10.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 51 kB 6.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 61 kB 6.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 71 kB 6.4 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 81 kB 7.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 85 kB 3.5 MB/s 
[00:00:04] Collecting toml>=0.9.4
[00:00:04]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:04] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:04]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:04] 
[00:00:04]      |                                | 10 kB 23.9 MB/s eta 0:00:01
[00:00:04]      |                                | 20 kB 24.3 MB/s eta 0:00:01
[00:00:04]      |▏                               | 30 kB 26.3 MB/s eta 0:00:01
[00:00:04]      |▏                               | 40 kB 27.6 MB/s eta 0:00:01
[00:00:04]      |▎                               | 51 kB 28.2 MB/s eta 0:00:01
[00:00:04]      |▎                               | 61 kB 28.8 MB/s eta 0:00:01
[00:00:04]      |▎                               | 71 kB 29.4 MB/s eta 0:00:01
[00:00:04]      |▍                               | 81 kB 30.1 MB/s eta 0:00:01
[00:00:04]      |▍                               | 92 kB 28.4 MB/s eta 0:00:01
[00:00:04]      |▌                               | 102 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▌                               | 112 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▌                               | 122 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▋                               | 133 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▋                               | 143 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▊                               | 153 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▊                               | 163 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▊                               | 174 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▉                               | 184 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |▉                               | 194 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 204 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 215 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 225 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 235 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 245 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▏                              | 256 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▏                              | 266 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 276 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 286 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 296 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▍                              | 307 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▍                              | 317 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 327 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 337 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 348 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▋                              | 358 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▋                              | 368 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 378 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 389 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 399 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▉                              | 409 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |█▉                              | 419 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██                              | 430 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██                              | 440 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██                              | 450 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██                              | 460 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██                              | 471 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 481 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 491 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 501 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 512 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 522 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▍                             | 532 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▍                             | 542 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 552 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 563 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 573 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▋                             | 583 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▋                             | 593 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 604 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 614 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 624 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▉                             | 634 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |██▉                             | 645 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███                             | 655 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███                             | 665 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███                             | 675 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███                             | 686 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███                             | 696 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 706 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 716 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 727 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▎                            | 737 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▎                            | 747 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 757 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 768 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▌                            | 778 kB 29.0 MB/s eta 0:00:01
[00:00:04]      |███▌                            | 788 kB 29.0 MB/s eta 0:00:01
