[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 7.8 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 5.2 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 5.5 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 6.9 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 8.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 9.3 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 10.3 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 6.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |��██████▋                        | 368 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 6.3 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 6.3 MB/s eta 0:00:01
