[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 13.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 15.3 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 8.6 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 6.4 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 61 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 71 kB 7.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:12]      |██                              | 92 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 102 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 112 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 122 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 133 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███                             | 143 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 153 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 163 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 174 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 184 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████                            | 194 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 204 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 225 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 235 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 327 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 348 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 358 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 440 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 450 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 460 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 471 kB 6.5 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 6.5 MB/s eta 0:00:01
