[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 7.3 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 4.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 2.8 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 3.0 MB/s eta 0:00:01
