[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 18.6 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 7.6 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 7.0 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 7.7 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 112 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 225 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 235 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 327 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 348 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 358 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 440 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 450 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 460 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 471 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 552 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 563 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 573 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 583 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 593 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 604 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 655 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 665 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 686 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 696 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 706 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 716 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 727 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 768 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 778 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 788 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 798 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 808 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 829 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 839 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 849 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 880 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 890 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 901 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 911 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 921 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 931 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 942 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 952 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 972 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 983 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 993 kB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.0 MB 6.8 MB/s eta 0:00:01
