[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/140/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 21.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 7.5 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 7.1 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 6.3 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 6.5 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 7.2 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.5 MB/s             
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 20.2 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 22.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 25.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 2.4 MB/s             
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
