[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 22.0 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 9.3 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 4.3 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 4.7 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 4.1 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 4.6 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 3.6 MB/s eta 0:00:01
[00:00:03]      |██                              | 102 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████▏                           | 204 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████▍                           | 215 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████                          | 296 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████▎                         | 307 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████▌                         | 317 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████▏                       | 399 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████▍                       | 409 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████▋                       | 419 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████▉                       | 430 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████▎                     | 501 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████▌                     | 512 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████▊                     | 522 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████▏                   | 593 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████▍                   | 604 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████▋                   | 614 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████▉                   | 624 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 634 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████▎                  | 645 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████▎                 | 696 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████▌                 | 706 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████▊                 | 716 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████▏                | 737 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████▍                | 747 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████▍               | 798 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████▋               | 808 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████▉               | 819 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 829 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████▎              | 839 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████▌              | 849 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████▊              | 860 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████▎             | 890 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████▌             | 901 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████▊             | 911 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████▏            | 931 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████▍            | 942 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████▋            | 952 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████▉            | 962 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████▍           | 993 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████▋           | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████▉           | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▎          | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▌          | 1.0 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▊          | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▏         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▌         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▊         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▏        | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▍        | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▋        | 1.1 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▉        | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████���        | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▎       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▋       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▉       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▎      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▌      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▊      | 1.2 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |���█████████████████████████      | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▏     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▍     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▏    | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▍    | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▋    | 1.3 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▉    | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▎   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▌   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▎  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▌  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▊  | 1.4 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▏ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▍ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▍| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▋| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▉| 1.5 MB 3.9 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.6 MB 3.9 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel, pip
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.36.2
[00:00:04]     Uninstalling wheel-0.36.2:
[00:00:04]       Successfully uninstalled wheel-0.36.2
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.1.2
[00:00:04]     Uninstalling pip-21.1.2:
[00:00:04]       Successfully uninstalled pip-21.1.2
[00:00:05] Successfully installed pip-21.2.4 wheel-0.37.0
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 20 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 1.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 40 kB 1.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 51 kB 1.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 71 kB 1.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 81 kB 1.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 1.4 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 4.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 4.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 5.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 5.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 5.8 MB/s eta 0:00:01
