[00:00:00] Build started
[00:00:01] git clone -q --branch=docstring https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d3a8d9d7f544d06d42c4d661518c1661c83c32cc
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 3.5 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 20 kB 3.6 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 30 kB 5.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▍                | 40 kB 6.5 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 51 kB 5.6 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 71 kB 5.6 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 81 kB 4.5 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 85 kB 2.5 MB/s 
[00:00:04] Collecting filelock>=3.0.0
[00:00:04]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:04] Collecting six>=1.14.0
[00:00:04]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:04] Collecting toml>=0.9.4
[00:00:04]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 25.7 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 17.6 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 11.8 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 13.4 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 15.0 MB/s eta 0:00:01
[00:00:05]      |▎                               | 71 kB 12.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▍                               | 92 kB 9.0 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 8.9 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 8.9 MB/s eta 0:00:01
