[00:00:00] Build started
[00:00:00] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/127/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 14.1 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 17.3 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 14.3 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 7.0 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 6.9 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.4 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.5 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 7.8 MB/s eta 0:00:01
