[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/14/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 7.0 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 3.8 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 3.5 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 1.8 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 2.2 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 112 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 225 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 235 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 327 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 348 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 358 kB 2.7 MB/s eta 0:00:01
