[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/134/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 9.6 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 1.9 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 2.8 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 2.7 MB/s eta 0:00:01
[00:00:09]      |██                              | 92 kB 3.0 MB/s eta 0:00:01
[00:00:09]      |██                              | 102 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 112 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 184 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 204 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 215 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 225 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████                          | 296 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 307 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 317 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 399 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 409 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 419 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 430 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 450 kB 3.3 MB/s eta 0:00:01
