[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-45 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7b67847c2cf85b575cceb187df16e4a8cefab85c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 10.1 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 5.3 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 4.6 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 2.9 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 3.1 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 3.2 MB/s eta 0:00:01
