[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b90957ed3e3c3c98af909b87a2835eba6c335aa6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 5.3 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 3.2 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 2.8 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 61 kB 3.8 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 71 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 81 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 92 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 102 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 112 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 122 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 133 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 143 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 153 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 163 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 174 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 184 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 194 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 204 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 225 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 235 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 327 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 348 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 358 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 440 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 450 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 460 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 471 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 552 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 563 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 573 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 583 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 593 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 604 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 655 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 665 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 686 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 696 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 706 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 716 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 727 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 768 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 778 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 788 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 798 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 808 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 829 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 839 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 849 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 880 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 890 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 901 kB 4.3 MB/s eta 0:00:01
