[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/142/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 15.2 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 13.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 10.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 51 kB 6.6 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 6.2 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.7 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 3.8 MB/s             
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:06] 
[00:00:06]      |███▎                            | 10 kB 21.2 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 20 kB 20.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 23.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 40 kB 24.8 MB/s eta 0:00:01
[00:00:06]      |████████████████▋               | 51 kB 25.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 61 kB 26.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 71 kB 25.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 81 kB 24.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 92 kB 24.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 98 kB 11.6 MB/s            
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 18.0 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 24.3 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 26.0 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 28.0 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 29.8 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 30.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 71 kB 32.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 33.3 MB/s eta 0:00:01
[00:00:06]      |▌                               | 92 kB 34.1 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▋                               | 122 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▊                               | 143 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 163 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |▉                               | 174 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 184 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 194 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 235 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 245 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 256 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 266 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 276 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 286 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 296 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 307 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 317 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 327 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 337 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 348 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 358 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 368 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 378 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 389 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 399 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 409 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 419 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 440 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 450 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 460 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 471 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 481 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 491 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 501 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 512 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 522 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 532 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 542 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 552 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 563 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 573 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 583 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███                             | 593 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███                             | 604 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███                             | 614 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███                             | 624 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███                             | 634 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 645 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 655 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 665 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 675 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 686 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 696 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 706 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 716 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 727 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 737 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 747 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 757 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 768 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 778 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 788 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████                            | 798 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████                            | 808 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████                            | 819 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████                            | 829 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████                            | 839 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 849 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 860 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 870 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 880 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 890 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 901 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 911 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 921 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 931 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 942 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 952 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 962 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 972 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 983 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 993 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.0 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.1 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.2 MB 34.7 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.2 MB 34.7 MB/s eta 0:00:01
