[00:00:00] Build started
[00:00:01] git clone -q --branch=conda-badge https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0c769834167c2ab4761667217084c03a00dffb8e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 20 kB 16.4 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 30 kB 16.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▍                | 40 kB 11.4 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 51 kB 6.4 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 61 kB 6.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 71 kB 6.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 81 kB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 85 kB 3.6 MB/s 
[00:00:04] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:05] 
[00:00:05]      |███▍                            | 10 kB 26.0 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 20 kB 29.4 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 31.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 40 kB 31.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 51 kB 31.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 61 kB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 71 kB 32.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 81 kB 33.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 92 kB 33.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 97 kB 7.8 MB/s 
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 26.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 28.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 30.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 6.3 MB/s 
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
