[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/80/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 9.3 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 3.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 3.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 2.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 17.4 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 3.1 MB/s eta 0:00:03
[00:00:09]      |▏                               | 30 kB 4.3 MB/s eta 0:00:02
[00:00:09]      |▏                               | 40 kB 4.5 MB/s eta 0:00:02
[00:00:09]      |▎                               | 51 kB 4.1 MB/s eta 0:00:02
[00:00:09]      |▎                               | 61 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▎                               | 71 kB 3.9 MB/s eta 0:00:02
[00:00:09]      |▍                               | 81 kB 3.6 MB/s eta 0:00:02
[00:00:09]      |▍                               | 92 kB 3.5 MB/s eta 0:00:03
[00:00:09]      |▌                               | 102 kB 3.5 MB/s eta 0:00:03
[00:00:09]      |▌                               | 112 kB 3.5 MB/s eta 0:00:03
[00:00:09]      |▌                               | 122 kB 3.5 MB/s eta 0:00:03
[00:00:09]      |▋                               | 133 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |▋                               | 143 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |▊                               | 153 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |▊                               | 163 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |▊                               | 174 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 184 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |▉                               | 194 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 204 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 215 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 225 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 235 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█                               | 245 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 256 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 266 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 276 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 286 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 296 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 307 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 317 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 327 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 337 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 348 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 358 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 368 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 378 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 389 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 399 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 409 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 419 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 430 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 440 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 450 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 460 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██                              | 471 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 481 kB 3.5 MB/s eta 0:00:02
