[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf a2225271e84cab3452c682895268478fde12f8d8
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 19.2 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 4.0 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 3.9 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 2.0 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 2.3 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 2.4 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████▋                | 757 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 972 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▌       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▉     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▎| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 2.6 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.2
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 20.6 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 11.0 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 4.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 2.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 26.0 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 29.0 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 31.2 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 15.6 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 14.7 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 14.2 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 13.3 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 11.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 12.3 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 727 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 12.1 MB/s eta 0:00:01
