[00:00:00] Build started
[00:00:01] git clone -q --branch=percent-encode https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf fbba776c9b6144c7e73e8b0c5399e3327cc06e9e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 20.6 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 10.2 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 6.9 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.5 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 8.0 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.5 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 6.5 MB/s eta 0:00:01
