[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 20.9 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 11.3 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 8.4 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 6.4 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 61 kB 6.6 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 71 kB 7.3 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 81 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 184 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 204 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 215 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▊                | 757 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 6.1 MB/s eta 0:00:01
