[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 22.1 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 11.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 7.1 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.4 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:07] Collecting click~=7.0
[00:00:07]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:07] 
[00:00:07]      |████                            | 10 kB 25.6 MB/s eta 0:00:01
[00:00:07]      |████████                        | 20 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 30 kB 4.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 40 kB 4.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 61 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 71 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 81 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:07] Collecting click-loglevel~=0.2
[00:00:07]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:07] Collecting datalad~=0.14
[00:00:07]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 24.9 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 28.0 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 26.3 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 23.5 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 13.7 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 61 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 71 kB 13.6 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 81 kB 12.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 92 kB 11.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 102 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 112 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 122 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 133 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 143 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 153 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 163 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 174 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 184 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 194 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |████                            | 204 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 215 kB 11.3 MB/s eta 0:00:01
