[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/16/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 18.0 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 12.8 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 9.5 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 5.9 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 6.7 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 7.6 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 8.0 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 7.6 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 112 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 225 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 235 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 327 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 348 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 358 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 440 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 450 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 460 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 471 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 552 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 563 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 573 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 583 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 593 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 604 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 655 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 665 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 686 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 696 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 706 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 716 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 727 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 768 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 778 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 788 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 798 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 808 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 829 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 839 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 849 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 880 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 890 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 901 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 911 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 921 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 931 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 942 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 952 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 972 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 983 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 993 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 7.8 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:19] Collecting cfgv~=3.0
[00:00:19]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:19] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 1.4 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 1.9 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 1.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 1.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 1.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 1.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 1.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 2.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 689 kB/s 
[00:00:20] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting PyGithub~=1.53
[00:00:20]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 3.5 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 3.8 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 3.6 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 51 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 61 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |████████                        | 71 kB 3.0 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 92 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 102 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 112 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 122 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 133 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 143 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 153 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 163 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 174 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 184 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 194 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 204 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 215 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 225 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 235 kB 2.8 MB/s eta 0:00:01
