[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/100/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 17.3 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 7.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 4.4 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 4.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 2.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 2.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 24.4 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 29.1 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 31.4 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 21.3 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 16.6 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 14.2 MB/s eta 0:00:01
[00:00:05]      |▎                               | 71 kB 13.2 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 14.0 MB/s eta 0:00:01
[00:00:05]      |▍                               | 92 kB 12.7 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 235 kB 12.5 MB/s eta 0:00:01
[00:00:05]      |█                               | 245 kB 12.5 MB/s eta 0:00:01
